"Order Id","Created at","Amount Ex tax","Montant de la taxe",Montant,Rabais,Payé,Remboursé,Modifier,"Sales Person",Till,"Méthode d'expédition","Méthode de paiement",Warehouse,Magasin
300015238,"2016-01-11 02:24:29","63,10 $","9,45 $","72,55 $","0,00 $","72,55 $",,,,"Gare BSP","Free Shipping","X-POS Interact","NO Warehouse",xpos
300015239,"2016-01-11 02:28:17","37,40 $","5,60 $","43,00 $","0,00 $","100,00 $",,"57,00 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
100011236,"2016-01-11 04:29:13","92,18 $","13,80 $","105,98 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
300015240,"2016-01-11 04:50:44","11,55 $","1,73 $","13,28 $","0,00 $","13,50 $",,"0,22 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
300015241,"2016-01-11 05:35:51","74,25 $","11,12 $","85,37 $","0,00 $","85,37 $",,,,"Gare BSP","Free Shipping","X-POS Master Card","NO Warehouse",xpos
300015242,"2016-01-11 07:21:13","31,80 $","4,76 $","36,56 $","0,00 $","40,00 $",,"3,44 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
300015243,"2016-01-11 07:25:18","31,80 $","4,76 $","36,56 $","0,00 $","36,56 $",,,,"Gare BSP","Free Shipping","X-POS Master Card","NO Warehouse",xpos
300015244,"2016-01-11 07:29:13","31,80 $","4,76 $","36,56 $","0,00 $","40,00 $",,"3,44 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
300015245,"2016-01-11 07:31:09","31,80 $","4,76 $","36,56 $","0,00 $","40,00 $",,"3,44 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
100011237,"2016-01-11 09:25:18","46,10 $","6,91 $","53,01 $","0,00 $","0,00 $",,,,,,"Facturation / Entente de Crédit","NO Warehouse",Francais
300015246,"2016-01-11 09:41:24","16,85 $","2,52 $","19,37 $","0,00 $","19,37 $",,,,"Gare BSP","Free Shipping","X-POS Visa Payment","NO Warehouse",xpos
100011238,"2016-01-11 13:32:30","43,48 $","6,51 $","49,99 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
100011239,"2016-01-11 16:37:12","86,96 $","13,02 $","99,98 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
300015247,"2016-01-12 02:35:56","31,80 $","4,76 $","36,56 $","0,00 $","40,60 $",,"4,04 $",,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
300015248,"2016-01-12 04:09:16","11,65 $","1,74 $","13,39 $","0,00 $","13,39 $",,,,"Gare BSP","Free Shipping","X-POS Master Card","NO Warehouse",xpos
100011240,"2016-01-12 04:49:25","24,00 $","3,59 $","27,59 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
300015249,"2016-01-12 06:05:26","39,70 $","5,95 $","45,65 $","0,00 $","45,65 $",,,,"Gare BSP","Free Shipping","X-POS Master Card","NO Warehouse",xpos
100011241,"2016-01-12 09:31:02","43,48 $","6,51 $","49,99 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
300015250,"2016-01-12 09:42:56","37,40 $","5,60 $","43,00 $","0,00 $","43,00 $",,,,"Gare BSP","Free Shipping","X-POS Cash","NO Warehouse",xpos
100011242,"2016-01-12 12:39:39","24,00 $","3,59 $","27,59 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
100011243,"2016-01-12 16:28:34","130,44 $","19,53 $","149,97 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
300015251,"2016-01-13 06:02:57","9,85 $","1,47 $","11,32 $","0,00 $","11,32 $",,,,"Gare BSP","Free Shipping","X-POS Interact","NO Warehouse",xpos
100011244,"2016-01-13 08:15:01","92,18 $","13,80 $","105,98 $","0,00 $","0,00 $",,,,,,"Optimal Payments (Hosted)","NO Warehouse",Francais
100011245,"2016-01-13 10:15:23","1 423,90 $","213,23 $","1 637,13 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011246,"2016-01-13 10:19:46","1 423,90 $","213,23 $","1 637,13 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011247,"2016-01-13 10:25:07","148,70 $","22,27 $","170,97 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011248,"2016-01-13 10:29:42","2 921,80 $","437,54 $","3 359,34 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011249,"2016-01-13 10:31:26","1 423,90 $","213,23 $","1 637,13 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011250,"2016-01-13 10:33:31","1 423,90 $","213,23 $","1 637,13 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011251,"2016-01-13 11:07:24","2 867,45 $","429,40 $","3 296,85 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011252,"2016-01-13 11:11:44","2 921,80 $","437,54 $","3 359,34 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011253,"2016-01-13 11:16:02","2 345,70 $","351,27 $","2 696,97 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
100011254,"2016-01-13 11:18:21","2 926,15 $","438,19 $","3 364,34 $","0,00 $","0,00 $",,,,,,"Mise en Tentatif","NO Warehouse",Francais
